Reads Used:           	14629830	(2161424308 bases)

Mapping:          	112.777 seconds.
Reads/sec:       	129723.32
kBases/sec:      	19165.44


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.6629% 	  7070811 	 96.6570% 	  2089168042
bad pairs:       	  0.0438% 	     3206 	  0.0447% 	      965202
insert size avg: 	  321.70


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.2924% 	  7116857 	 97.2915% 	  1051425319
unambiguous:     	 97.2079% 	  7110678 	 97.2089% 	  1050533249
ambiguous:       	  0.0845% 	     6179 	  0.0825% 	      892070
low-Q discards:  	  0.0001% 	        5 	  0.0000% 	         175

perfect best site:	 79.0136% 	  5779776 	 78.9200% 	   852885345
semiperfect site:	 79.0465% 	  5782185 	 78.9532% 	   853244818
rescued:         	  0.7652% 	    55974

Match Rate:      	      NA 	       NA 	 99.3934% 	  1048308001
Error Rate:      	 13.6033% 	   968125 	  0.5556% 	     5859549
Sub Rate:        	 12.7269% 	   905754 	  0.2152% 	     2269221
Del Rate:        	  0.7882% 	    56098 	  0.3111% 	     3280777
Ins Rate:        	  1.3240% 	    94225 	  0.0293% 	      309551
N Rate:          	  6.0106% 	   427766 	  0.0511% 	      538546


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.9520% 	  7091955 	 96.9439% 	  1047699441
unambiguous:     	 96.8681% 	  7085818 	 96.8619% 	  1046813672
ambiguous:       	  0.0839% 	     6137 	  0.0820% 	      885769
low-Q discards:  	  0.0001% 	        6 	  0.0000% 	         210

perfect best site:	 71.4912% 	  5229523 	 71.2575% 	   770100227
semiperfect site:	 71.5205% 	  5231667 	 71.2871% 	   770419233
rescued:         	  0.8197% 	    59963

Match Rate:      	      NA 	       NA 	 99.1230% 	  1042399417
Error Rate:      	 24.6878% 	  1750850 	  0.8528% 	     8967857
Sub Rate:        	 23.9663% 	  1699679 	  0.4492% 	     4723650
Del Rate:        	  0.7903% 	    56049 	  0.3730% 	     3922769
Ins Rate:        	  1.3375% 	    94855 	  0.0306% 	      321438
N Rate:          	  2.0083% 	   142427 	  0.0242% 	      254936
