Reads Used:           	14629830	(2161424308 bases)

Mapping:          	92.407 seconds.
Reads/sec:       	158319.49
kBases/sec:      	23390.27


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 99.3967% 	  7270782 	 99.3928% 	  2148299996
bad pairs:       	  0.0715% 	     5231 	  0.0728% 	     1573918
insert size avg: 	  321.69


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.8876% 	  7306696 	 99.8859% 	  1079463787
unambiguous:     	 98.0204% 	  7170106 	 98.0209% 	  1059308617
ambiguous:       	  1.8673% 	   136590 	  1.8650% 	    20155170
low-Q discards:  	  0.0001% 	        5 	  0.0000% 	         175

perfect best site:	 82.6040% 	  6042416 	 82.5165% 	   891752883
semiperfect site:	 82.6505% 	  6045816 	 82.5633% 	   892258127
rescued:         	  0.3645% 	    26662

Match Rate:      	      NA 	       NA 	 99.7145% 	  1076840300
Error Rate:      	 12.0138% 	   877811 	  0.2299% 	     2482634
Sub Rate:        	 11.7579% 	   859113 	  0.1796% 	     1939235
Del Rate:        	  0.0981% 	     7171 	  0.0426% 	      459603
Ins Rate:        	  0.3866% 	    28248 	  0.0078% 	       83796
N Rate:          	  6.0238% 	   440141 	  0.0556% 	      600456


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.5396% 	  7281240 	 99.5309% 	  1075658129
unambiguous:     	 97.6762% 	  7144932 	 97.6699% 	  1055545547
ambiguous:       	  1.8634% 	   136308 	  1.8610% 	    20112582
low-Q discards:  	  0.0001% 	        6 	  0.0000% 	         210

perfect best site:	 74.7213% 	  5465798 	 74.4870% 	   805002145
semiperfect site:	 74.7647% 	  5468977 	 74.5307% 	   805474041
rescued:         	  0.3310% 	    24213

Match Rate:      	      NA 	       NA 	 99.4668% 	  1070778853
Error Rate:      	 23.3180% 	  1697838 	  0.5047% 	     5433255
Sub Rate:        	 23.1295% 	  1684118 	  0.4156% 	     4474101
Del Rate:        	  0.1173% 	     8542 	  0.0800% 	      860913
Ins Rate:        	  0.3967% 	    28883 	  0.0091% 	       98241
N Rate:          	  2.0218% 	   147210 	  0.0285% 	      306934
