Reads Used:           	20294458	(3003642092 bases)

Mapping:          	147.193 seconds.
Reads/sec:       	137876.89
kBases/sec:      	20406.20


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 99.3323% 	 10079481 	 99.3271% 	  2983429842
bad pairs:       	  0.0772% 	     7837 	  0.0784% 	     2354288
insert size avg: 	  321.61


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.9065% 	 10137739 	 99.9057% 	  1500307355
unambiguous:     	 97.3708% 	  9880434 	 97.3859% 	  1462466583
ambiguous:       	  2.5357% 	   257305 	  2.5198% 	    37840772
low-Q discards:  	  0.0001% 	       15 	  0.0000% 	         525

perfect best site:	 84.2054% 	  8544514 	 84.1457% 	  1263635404
semiperfect site:	 84.2565% 	  8549700 	 84.1973% 	  1264410631
rescued:         	  0.2678% 	    27175

Match Rate:      	      NA 	       NA 	 99.7317% 	  1496969800
Error Rate:      	 13.7557% 	  1394519 	  0.2384% 	     3578808
Sub Rate:        	 13.4580% 	  1364333 	  0.1847% 	     2772032
Del Rate:        	  0.1156% 	    11716 	  0.0459% 	      689580
Ins Rate:        	  0.4225% 	    42831 	  0.0078% 	      117196
N Rate:          	  2.3829% 	   241576 	  0.0299% 	      448327


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.4724% 	 10093689 	 99.4638% 	  1493864680
unambiguous:     	 96.9467% 	  9837408 	 96.9541% 	  1456171901
ambiguous:       	  2.5256% 	   256281 	  2.5096% 	    37692779
low-Q discards:  	  0.0001% 	       15 	  0.0000% 	         525

perfect best site:	 69.2218% 	  7024095 	 68.9400% 	  1035422838
semiperfect site:	 69.2669% 	  7028675 	 68.9855% 	  1036106201
rescued:         	  0.2579% 	    26167

Match Rate:      	      NA 	       NA 	 99.3093% 	  1485506949
Error Rate:      	 28.9019% 	  2917263 	  0.6612% 	     9890934
Sub Rate:        	 28.6875% 	  2895623 	  0.5198% 	     7774945
Del Rate:        	  0.1455% 	    14690 	  0.1319% 	     1973491
Ins Rate:        	  0.4495% 	    45376 	  0.0095% 	      142498
N Rate:          	  2.3172% 	   233890 	  0.0294% 	      440288
