Reads Used:           	14629830	(2161424308 bases)

Mapping:          	85.613 seconds.
Reads/sec:       	170883.60
kBases/sec:      	25246.50


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.6912% 	  7072878 	 96.6852% 	  2089777164
bad pairs:       	  0.0409% 	     2989 	  0.0416% 	      900056
insert size avg: 	  321.71


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.3079% 	  7117992 	 97.3067% 	  1051590132
unambiguous:     	 97.2270% 	  7112073 	 97.2278% 	  1050736913
ambiguous:       	  0.0809% 	     5919 	  0.0790% 	      853219
low-Q discards:  	  0.0001% 	        5 	  0.0000% 	         175

perfect best site:	 80.4363% 	  5883847 	 80.3528% 	   868370229
semiperfect site:	 80.4704% 	  5886345 	 80.3873% 	   868743054
rescued:         	  0.3024% 	    22120

Match Rate:      	      NA 	       NA 	 99.4721% 	  1048802898
Error Rate:      	 12.0624% 	   858600 	  0.4767% 	     5026299
Sub Rate:        	 11.9611% 	   851394 	  0.1996% 	     2104787
Del Rate:        	  0.1780% 	    12669 	  0.2636% 	     2779018
Ins Rate:        	  0.2331% 	    16595 	  0.0135% 	      142494
N Rate:          	  6.0136% 	   428046 	  0.0512% 	      539953


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.9696% 	  7093247 	 96.9613% 	  1047888294
unambiguous:     	 96.8891% 	  7087356 	 96.8827% 	  1047038934
ambiguous:       	  0.0805% 	     5891 	  0.0786% 	      849360
low-Q discards:  	  0.0001% 	        6 	  0.0000% 	         210

perfect best site:	 72.7474% 	  5321412 	 72.5209% 	   783753870
semiperfect site:	 72.7781% 	  5323657 	 72.5518% 	   784088067
rescued:         	  0.2650% 	    19383

Match Rate:      	      NA 	       NA 	 99.2061% 	  1042912750
Error Rate:      	 23.3782% 	  1658277 	  0.7696% 	     8090315
Sub Rate:        	 23.2976% 	  1652560 	  0.4343% 	     4565649
Del Rate:        	  0.1968% 	    13961 	  0.3206% 	     3370283
Ins Rate:        	  0.2526% 	    17919 	  0.0147% 	      154383
N Rate:          	  2.0092% 	   142517 	  0.0243% 	      255512
