Loading funannotate/1.8
  Loading requirement: CodingQuarry/2.0 phobius/1.01
[Jun 13 10:03 PM]: OS: Rocky Linux 8.8, 64 cores, ~ 528 GB RAM. Python: 3.8.15
[Jun 13 10:03 PM]: Running 1.8.17
[Jun 13 10:03 PM]: Adapter and Quality trimming PE reads with Trimmomatic
[Jun 13 10:11 PM]: Running read normalization with Trinity
[Jun 13 11:38 PM]: Building Hisat2 genome index
[Jun 13 11:38 PM]: Aligning reads to genome using Hisat2
[Jun 13 11:40 PM]: Running genome-guided Trinity, logfile: annotation/Aspergillus_tubingensis_DFA/training/Trinity-gg.log
[Jun 13 11:40 PM]: Clustering of reads from BAM and preparing assembly commands
[Jun 13 11:55 PM]: Assembling 12,316 Trinity clusters using 31 CPUs
[Jun 14 02:06 AM]: 46,739 transcripts derived from Trinity
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 0 complete, 0 failed, 12316 remaining        
     Progress: 1 complete, 0 failed, 12315 remaining        
     Progress: 1 complete, 0 failed, 12315 remaining        
     Progress: 1 complete, 0 failed, 12315 remaining        
     Progress: 1 complete, 0 failed, 12315 remaining        
     Progress: 13 complete, 0 failed, 12303 remaining        
     Progress: 22 complete, 0 failed, 12294 remaining        
     Progress: 28 complete, 0 failed, 12288 remaining        
     Progress: 28 complete, 0 failed, 12288 remaining        
     Progress: 31 complete, 0 failed, 12285 remaining        
     Progress: 31 complete, 0 failed, 12285 remaining        
     Progress: 31 complete, 0 failed, 12285 remaining        
     Progress: 31 complete, 0 failed, 12285 remaining        
     Progress: 31 complete, 0 failed, 12285 remaining        
     Progress: 32 complete, 0 failed, 12284 remaining        
     Progress: 32 complete, 0 failed, 12284 remaining        
     Progress: 32 complete, 0 failed, 12284 remaining        
     Progress: 33 complete, 0 failed, 12283 remaining        
     Progress: 38 complete, 0 failed, 12278 remaining        
     Progress: 48 complete, 0 failed, 12268 remaining        
     Progress: 53 complete, 0 failed, 12263 remaining        
     Progress: 58 complete, 0 failed, 12258 remaining        
     Progress: 59 complete, 0 failed, 12257 remaining        
     Progress: 61 complete, 0 failed, 12255 remaining        
     Progress: 62 complete, 0 failed, 12254 remaining        
     Progress: 62 complete, 0 failed, 12254 remaining        
     Progress: 63 complete, 0 failed, 12253 remaining        
     Progress: 63 complete, 0 failed, 12253 remaining        
     Progress: 63 complete, 0 failed, 12253 remaining        
     Progress: 64 complete, 0 failed, 12252 remaining        
     Progress: 68 complete, 0 failed, 12248 remaining        
     Progress: 76 complete, 0 failed, 12240 remaining        
     Progress: 82 complete, 0 failed, 12234 remaining        
     Progress: 84 complete, 0 failed, 12232 remaining        
